
���	江海翻�风云转打中对手后，衔接重棍<IA>B1HeavyAttack</>，<SpellDetail_Desc_KW>消耗一段棍势</>，可打出<SpellDetail_Desc_KW>江海翻</>\n\n天命人借前势，把棒丢个撒花盖顶，恰好搅散周围的对手 (
m�c	天地倾T<SpellDetail_Desc_KW>江海翻</>将耗尽全部棍势，并依此造成更多伤害 (
����戳棍�切换至戳棍法<IA>B1SwitchWeaponPosePoke</>，<SpellDetail_Desc_KW>按住重棍</><IA>B1HeavyAttack</>不放，可原地蓄力\n\n<SpellDetail_Desc_KW>松开重棍</>，单手将棍戳出，棍子顺势而长打在对手身上 (
�<借力0每级增加戳棍打中对手时恢复的气力<借力0每级增加戳棍打中对手时恢复的气力 (
�Ó�搅阵�打出蓄力重棍或退寸、进尺后，<SpellDetail_Desc_KW>按住轻棍</><IA>B1LightAttack</>不放，可打出<SpellDetail_Desc_KW>搅阵</>\n\n跳步跃进，贴身对手，戳出棍棒，并不停搅打对手 (
�ēx骋势l<SpellDetail_Desc_KW>搅阵</>每打中一次对手，短时间内些微增加暴击率，可垒叠十五次 (
OœE猛打9被打退的对手，将受到蓄力戳棍更多的伤害 (
�Ɠ�	凤穿花�当有四段棍势时，<SpellDetail_Desc_KW>翻滚、闪身</>后的瞬息，可接续重棍<IA>B1HeavyAttack</>直接打出戳棍 (
�Ǔ�退寸进尺�轻棍衔接重棍<IA>B1HeavyAttack</>，可打出<SpellDetail_Desc_KW>退寸</>\n跳步后退，回守己身，厚积劲力，只待整备再发\n\n退寸衔接重棍<IA>B1HeavyAttack</>，<SpellDetail_Desc_KW>消耗一段棍势</>，可打出<SpellDetail_Desc_KW>进尺</>\n双手以全身之力将棍戳出，棍子顺势而长直击对手面门 (
~ȓt应变h<SpellDetail_Desc_KW>搅阵</>接续重棍<IA>B1HeavyAttack</>，可打出<SpellDetail_Desc_KW>退寸</> (
�ɓ�赌胜�使出<SpellDetail_Desc_KW>退寸</>的同时，若化解攻击，接续重棍打出<SpellDetail_Desc_KW>进尺</>时获得短暂无敌 (
�ʓ~此消彼长l使出<SpellDetail_Desc_KW>退寸</>的同时，若化解攻击，一定时间内所有动作不消耗气力 (
���K脆断?每级少许增加打中被定身的对手时，造成的伤害K脆断?每级少许增加打中被定身的对手时，造成的伤害 (
|��r瞬机f在对手出招的瞬息，将其定住！可延长定身时间，且大大增加对手受到的伤害 (
L��B不破不立0粉碎对手的定身时，可恢复少许法力 (
U��K假借须臾9多消耗少许法力来大大延长此法的定身时间 (
����凝滞p轻棍打中对手时，可些微延长其下次被定身的时间\n\n每次定身最多垒叠五层定身延长"-每次定身最多可垒叠十层定身延长|凝滞p轻棍打中对手时，可些微延长其下次被定身的时间\n\n每次定身最多垒叠十层定身延长 (
m��c欺身W使出定身法后，大大增加<SpellDetail_Desc_KW>轻棍第一式</>的近身距离 (
l��b续真V使出定身法后，<SpellDetail_Desc_KW>轻棍</><IA>B1LightAttack</>可继续连招 (
:��0纵横$化气时，少许增加移动速度 (
r��3养气'每级些微增加化气的维持时间3养气'每级些微增加化气的维持时间 (
r��h铁棒当头V化气时，可使用重棍蓄力<IA>B1HeavyAttack</>来代替轻棍造成破隐一击 (
���|破影一击j一定程度增加破隐一击的伤害\n\n参悟该天赋后，将少许增加此法的初始法力消耗 (
����洞察Z每级些微增加化气时每秒垒叠的破隐一击暴击率，最多可以垒叠十层"增加每秒垒叠的暴击率f洞察Z每级些微增加化气时每秒垒叠的破隐一击暴击率，最多可以垒叠十层 (
~��9捣虚-每级一定程度增加假身的生命上限9捣虚-每级一定程度增加假身的生命上限 (
���y舍身m假身每被打中一次，都将产生范围震荡，攻击周围的对手\n\n震荡每秒仅可触发一次 (
F�<疾返0化身铜头铁臂时，可主动解除该状态 (
=�3知机'转震对手时，可获得一定棍势 (
���	厉无咎m转震对手，可恢复一定量法力；\n\n参悟该天赋后，会缩短铜头铁臂转震对手的时机"<进一步缩短转震对手的时机，但恢复更多法力�	厉无咎s转震对手，可恢复较多法力；\n\n参悟该天赋后，将进一步缩短铜头铁臂转震对手的时机 (
s�i先发]转震对手时，追击打出的<SpellDetail_Desc_KW>轻棍第一式</>可造成更多伤害 (
=�3频频'少许减少铜头铁臂的回转时间 (
X�N巩固B转震对手后一定时间内，获得一定程度的伤害减免 (
rі3存身'每级少许增加毛猴的维持时间3存身'每级少许增加毛猴的维持时间 (
�Җ�合契v使出身外身法后，每次打中对手，可少许延长毛猴的维持时间\n\n最多可垒叠十次时间延长 (
�ӖK毛吞大海9每级多消耗一定法力，来增加一个毛猴分身K毛吞大海9每级多消耗一定法力，来增加一个毛猴分身 (
aԖW应物随心E毛猴将在适当时机使用：定身法、安身法、铜头铁臂 (
7Ֆ-同寿!少许增加毛猴的生命上限 (
U֖K仗势?少许增加围绕在天命人身旁的毛猴所造成的攻击 (
[זQ玄同E毛猴们每次轻棍打中对手，可为天命人增加少许棍势 (
�ؖ�浇油f使出身外身法后，天命人继续使出其他法术，可些微增加毛猴造成的攻击伤害"*进一步增加毛猴造成的攻击伤害r浇油f使出身外身法后，天命人继续使出其他法术，可少许增加毛猴造成的攻击伤害 (
���<圆明0每级些微增加安身法阵势的维持时间<圆明0每级些微增加安身法阵势的维持时间<圆明0每级些微增加安身法阵势的维持时间 (
C��9烈烈-身处阵势中，每秒可获得更多棍势 (
���S弥坚'身处阵势中，可缓慢恢复生命"进一步增加恢复的生命9弥坚-身处阵势中，可缓慢恢复更多生命 (
����无挂无碍�身处阵势中一定时间后，踏出阵外，可延长阵势带来的效果\n\n参悟该天赋后，将少许增加此法的法力消耗 (
C��9昂扬-身处阵势中，将额外增加气力上限 (
L��B归根6身处阵势中，将获得一定程度的伤害减免 (
I��?回阳3打杀对手，可缩短救命毫毛的回转时间 (
���h不怯<使出救命毫毛后，立刻恢复两口葫芦的盛酒量"恢复更多葫芦的盛酒量H不怯<使出救命毫毛后，立刻恢复三口葫芦的盛酒量 (
L��B不增不减0使出救命毫毛后，立刻恢复少许法力 (
����	去来空K使出救命毫毛时，有少许概率不消耗救命毫毛的法术次数"3有更大概率不消耗救命毫毛的法术次数Z	去来空K使出救命毫毛时，有一定概率不消耗救命毫毛的法术次数 (
C��9祸福-使出禁字法时，消解所有异常状态 (
����不休W禁字法维持期间，少许降低所有行动的<SpellDetail_Desc_KW>气力消耗</>"进一步降低气力消耗i不休]禁字法维持期间，一定程度降低所有行动的<SpellDetail_Desc_KW>气力消耗</> (
���B智力高强0每级些微增加法力转化为攻击的比例B智力高强0每级些微增加法力转化为攻击的比例 (
g��]放手一搏K使出禁字法，将耗尽当下的全部气力，将其转化为暴击率 (
C��9舍得-使出禁字法后，可恢复一定量生命 (
q٤i旋风追击W往左、右方向闪避后，重攻击变为旋风追击，对敌人造成多段伤害 
wڤo强力追击]往前、后方向闪避后，重攻击变为强力追击，对敌人造成单次大量伤害 
`ۤX迅捷步伐F若闪避无效化敌人攻击，2秒内下一次攻击的伤害增加 
PܤH二段突进6重攻击突进在命中敌人后可进行二次突进 
Gݤ?突进恢复-二次突进命中后，恢复少量生命值 
���x巧技l右键硬化开始的短时间内首次受击会触发弹刀效果，触发弹刀时获得大幅特殊能量 
D��<无忧0右键硬化期间受击不再消耗变身能量 
G��?石化3右键硬化过程受击会恢复少量变身能量 
n��f残甲Z如果变身期间特殊能量充满过，变身结束后一段时间获得30%伤害减免 
P��H回生<结束变身后的一段时间内，维持恢复悟空生命 
B��:持久之雾(油雾维持时间从10秒提升到15秒 
>��6雾中恶鬼$在油雾中获得20%的伤害减免 
����燃烧生命{引燃火焰状态下，近战攻击改为消耗生命值（8点）而非变身能量 且 所有近战攻击伤害增加30% 
s��k火焰吸收Y引燃火焰状态下，在油雾中每次攻击到敌人时恢复少量生命值（5%） 
>��6白日焰火$以强力自爆结束双头鼠变身 
�ͨz完美蓄力h重攻击可以蓄力释放；如果在蓄力的特定时间段内释放，招式改变 且 伤害增加 
�Ψ完美追击m如果在轻攻击前3段后摇的特定时间段内触发轻攻击连招，下一段轻攻击的伤害增加 
�Ϩ�雷光�轻攻击命中目标时，使目标积累雷异常；重攻击命中处于雷异常的目标时，触发雷光效果（范围伤害） 
�Шy多重雷光g完美蓄力释放的重攻击命中目标时，根据蓄力时长不同，最多触发3次雷光效果 
hѨ`雷光轰鸣N增加雷光效果的伤害范围；使被雷光命中的目标积累雷异常 
"��天赋1待定天赋1 
"��天赋2待定天赋2 
"��天赋3待定天赋3 
"��天赋4待定天赋4 
"��天赋5待定天赋5 
"��天赋1待定天赋1 
"��天赋2待定天赋2 
"��天赋3待定天赋3 
"��天赋4待定天赋4 
"��天赋5待定天赋5 
"��天赋1待定天赋1 
"��天赋2待定天赋2 
"��天赋3待定天赋3 
"��天赋4待定天赋4 
M��E尸爆9击杀敌人时，在其位置产生爆炸，造成毒伤 
Y��Q见机强攻?轻棍若持续打中敌人，一定程度增加获得的棍势(
h��`眼乖手疾N当聚形散气破隐一击打中对手时，大大减少此法的回转时间(
8��0慧眼圆睁一定程度增加暴击伤害(
g��_<被动能力>K见貌辨色，恃才生恶。易于识破群妖中潜灵作怪的头领。(
M��E耳听八方3些微增加所有第一段切手技的无敌时间(
z��r如撞金钟`减少铜头铁臂可转震对手的时间，但成功转震后，将返还一半消耗的法力(
A��9耳畔风响'闪身后少时内，少许增加攻击(
g��_<被动能力>K聆音察理，知难行易。在机缘处可闻知昔日的余韵回声。(
S�K气味相投9释放法术后一段时间内，获得少许伤害加成(
D�<一鼓作气*安身法范围内可蓄力至四段重棍(
;�3屏气敛息!少许增加翻滚的无敌时间(
g�_<被动能力>K闻香逐气，入迷出奇。易于发现藏在山野中的灵草药苗。(
MѝE丹满力足3取用丹药后，增加下一次攻击的暴击率(
JҝB万称万应0定身法也对对手周遭的所有对手生效(
\ӝT遍尝百草B每装配一个泡酒物，都可些微提升酒的生命恢复量(
aԝY<被动能力>E食髓知味，乐极生悲。增延丹药服食后的维持时间。(
M��E身轻体快3大大减少打出所有蓄力重棍消耗的气力(
8��0福寿长臻一定程度提升生命上限(
8��0灾愆不侵一定程度增加四灾耐性(
d��\<被动能力>H健体牢骨，生死未卜。能够大大消减坠落造成的冲击。(
;��3万相归真!少许增加轻棍造成的伤害(
\��T合意同心B天命人使出部分强力招式时，在场毛猴会复制招式(
h��`不生不灭N触发救命毫毛后，一定时间内不会身亡且获得较大伤害加成(
d��\<被动能力>H通圣通灵，长夜难明。可在忆念中重又踏上西行之路。(
�ɯ4暗藏神妙"每级少许增加神力的上限 4暗藏神妙"每级少许增加神力的上限 4暗藏神妙"每级少许增加神力的上限 4暗藏神妙"每级少许增加神力的上限 4暗藏神妙"每级少许增加神力的上限 4暗藏神妙"每级少许增加神力的上限  (
�ʯC保养精神1每级少许减少变身随时间消耗的神力 C保养精神1每级少许减少变身随时间消耗的神力 C保养精神1每级少许减少变身随时间消耗的神力 C保养精神1每级少许减少变身随时间消耗的神力 C保养精神1每级少许减少变身随时间消耗的神力 C保养精神1每级少许减少变身随时间消耗的神力  (
�˯:存神炼气(每级少许增加神力的恢复速度 :存神炼气(每级少许增加神力的恢复速度 :存神炼气(每级少许增加神力的恢复速度 :存神炼气(每级少许增加神力的恢复速度 :存神炼气(每级少许增加神力的恢复速度 :存神炼气(每级少许增加神力的恢复速度  (
�̯3虚相凶猛!每级些微增加变身的攻击3虚相凶猛!每级些微增加变身的攻击3虚相凶猛!每级些微增加变身的攻击3虚相凶猛!每级些微增加变身的攻击3虚相凶猛!每级些微增加变身的攻击3虚相凶猛!每级些微增加变身的攻击 (
�ͯ9炼实返虚'每级少许增加变身的生命上限9炼实返虚'每级少许增加变身的生命上限9炼实返虚'每级少许增加变身的生命上限9炼实返虚'每级少许增加变身的生命上限9炼实返虚'每级少许增加变身的生命上限9炼实返虚'每级少许增加变身的生命上限 (
�ίB截伪续真0每级少许增加还原己身时留存的神力B截伪续真0每级少许增加还原己身时留存的神力B截伪续真0每级少许增加还原己身时留存的神力B截伪续真0每级少许增加还原己身时留存的神力B截伪续真0每级少许增加还原己身时留存的神力B截伪续真0每级少许增加还原己身时留存的神力 (
���B步月6每级少许增加闪身后下次攻击造成的伤害B步月6每级少许增加闪身后下次攻击造成的伤害B步月6每级少许增加闪身后下次攻击造成的伤害 (
���$磊磊每级少许增加防御$磊磊每级少许增加防御$磊磊每级少许增加防御$磊磊每级少许增加防御$磊磊每级少许增加防御$磊磊每级少许增加防御 (
=��3剪尾'少许降低所有身法的回转时间 (
���3爆躁'每级些微增加赋火攻击的伤害3爆躁'每级些微增加赋火攻击的伤害3爆躁'每级些微增加赋火攻击的伤害3爆躁'每级些微增加赋火攻击的伤害3爆躁'每级些微增加赋火攻击的伤害3爆躁'每级些微增加赋火攻击的伤害 (
���3霏霏'每级些微增加赋寒攻击的伤害3霏霏'每级些微增加赋寒攻击的伤害3霏霏'每级些微增加赋寒攻击的伤害3霏霏'每级些微增加赋寒攻击的伤害3霏霏'每级些微增加赋寒攻击的伤害3霏霏'每级些微增加赋寒攻击的伤害 (
���t红眼K打杀对手后，长时间内些微增加攻击，效果可垒叠二十层"效果可垒叠更多层数W红眼K打杀对手后，长时间内些微增加攻击，效果可垒叠三十层 (
���3恶秽'每级些微增加赋毒攻击的伤害3恶秽'每级些微增加赋毒攻击的伤害3恶秽'每级些微增加赋毒攻击的伤害3恶秽'每级些微增加赋毒攻击的伤害3恶秽'每级些微增加赋毒攻击的伤害3恶秽'每级些微增加赋毒攻击的伤害 (
L��B一闪6成功识破对手出招后，少许增加无敌时间 (
���3奔霄'每级些微增加赋雷攻击的伤害3奔霄'每级些微增加赋雷攻击的伤害3奔霄'每级些微增加赋雷攻击的伤害3奔霄'每级些微增加赋雷攻击的伤害3奔霄'每级些微增加赋雷攻击的伤害3奔霄'每级些微增加赋雷攻击的伤害 (
7��-	不坏身一定程度增加四灾耐性 (
