
∂≥	 (B™BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Stone/DBC/DBC_WuKong_Atk_Foot_Stone_Smoke_Middle.DBC_WuKong_Atk_Foot_Stone_Smoke_Middle'
∞¥	 (B§BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Mud/DBC/DBC_WuKong_Atk_Foot_Mud_Smoke_Middle.DBC_WuKong_Atk_Foot_Mud_Smoke_Middle'
≥µ	 (BßBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Soil/DBC/DBC_WuKong_Atk_Foot_Soil_Smoke_Middle.DBC_WuKong_Atk_Foot_Soil_Smoke_Middle'
≥∂	 (BßBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Wood/DBC/DBC_WuKong_Atk_Foot_Wood_Smoke_Middle.DBC_WuKong_Atk_Foot_Wood_Smoke_Middle'
≥∑	 (BßBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Sand/DBC/DBC_WuKong_Atk_Foot_Sand_Smoke_Middle.DBC_WuKong_Atk_Foot_Sand_Smoke_Middle'
≥∏	 (
BßBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Snow/DBC/DBC_WuKong_Atk_Foot_Snow_Smoke_Middle.DBC_WuKong_Atk_Foot_Snow_Smoke_Middle'
∞π	 (B§BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Ice/DBC/DBC_WuKong_Atk_Foot_Ice_Smoke_Middle.DBC_WuKong_Atk_Foot_Ice_Smoke_Middle'
∫∫	 (BÆBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Blood/DBC/DBC_WuKong_Atk_Foot_Blood_ShuiHua_Middle.DBC_WuKong_Atk_Foot_Blood_ShuiHua_Middle'
≥ª	 (BßBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Lava/DBC/DBC_wukong_atk_foot_lava_smoke_middle.DBC_wukong_atk_foot_lava_smoke_middle'
≥º	 (BßBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Snow/DBC/DBC_WuKong_Atk_Foot_Snow_Smoke_Middle.DBC_WuKong_Atk_Foot_Snow_Smoke_Middle'
∞Ω	 (B§BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Mud_PSD/DBC/DBC_WuKong_Atk_Foot_Mud_PSD_Middle.DBC_WuKong_Atk_Foot_Mud_PSD_Middle'
∏æ	 (B¨BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Yinyang/DBC/DBC_WuKong_Atk_Foot_Yin_ShuiHua_Middle.DBC_WuKong_Atk_Foot_Yin_ShuiHua_Middle'
∫ø	 (BÆBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Yinyang/DBC/DBC_WuKong_Atk_Foot_Yang_ShuiHua_Middle.DBC_WuKong_Atk_Foot_Yang_ShuiHua_Middle'
≤ï
 (B¶BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Grass/DBC/DBC_WuKong_Atk_Foot_Grass_Smoke_High.DBC_WuKong_Atk_Foot_Grass_Smoke_High'
∂ñ
 (B™BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Water/DBC/DBC_WuKong_Atk_Foot_Water_ShuiHua_High.DBC_WuKong_Atk_Foot_Water_ShuiHua_High'
≤ó
 (B¶BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Stone/DBC/DBC_WuKong_Atk_Foot_Stone_Smoke_High.DBC_WuKong_Atk_Foot_Stone_Smoke_High'
¨ò
 (B†BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Mud/DBC/DBC_WuKong_Atk_Foot_Mud_Smoke_High.DBC_WuKong_Atk_Foot_Mud_Smoke_High'
Øô
 (B£BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Soil/DBC/DBC_WuKong_Atk_Foot_Soil_Smoke_High.DBC_WuKong_Atk_Foot_Soil_Smoke_High'
Øö
 (B£BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Wood/DBC/DBC_WuKong_Atk_Foot_Wood_Smoke_High.DBC_WuKong_Atk_Foot_Wood_Smoke_High'
Øõ
 (B£BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Sand/DBC/DBC_WuKong_Atk_Foot_Sand_Smoke_High.DBC_WuKong_Atk_Foot_Sand_Smoke_High'
Øú
 (
B£BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Snow/DBC/DBC_WuKong_Atk_Foot_Snow_Smoke_High.DBC_WuKong_Atk_Foot_Snow_Smoke_High'
¨ù
 (B†BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Ice/DBC/DBC_WuKong_Atk_Foot_Ice_Smoke_High.DBC_WuKong_Atk_Foot_Ice_Smoke_High'
∂û
 (B™BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Blood/DBC/DBC_WuKong_Atk_Foot_Blood_ShuiHua_High.DBC_WuKong_Atk_Foot_Blood_ShuiHua_High'
Øü
 (B£BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Lava/DBC/DBC_wukong_atk_foot_lava_smoke_high.DBC_wukong_atk_foot_lava_smoke_high'
Ø†
 (B£BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Snow/DBC/DBC_WuKong_Atk_Foot_Snow_Smoke_High.DBC_WuKong_Atk_Foot_Snow_Smoke_High'
¨°
 (B†BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Mud_PSD/DBC/DBC_WuKong_Atk_Foot_Mud_PSD_High.DBC_WuKong_Atk_Foot_Mud_PSD_High'
Ø¢
 (B£BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Snow/DBC/DBC_WuKong_Atk_Foot_Snow_Smoke_High.DBC_WuKong_Atk_Foot_Snow_Smoke_High'
¨£
 (B†BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Mud_PSD/DBC/DBC_WuKong_Atk_Foot_Mud_PSD_High.DBC_WuKong_Atk_Foot_Mud_PSD_High'
≤˘
 (B¶BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Grass/DBC/DBC_WuKong_Atk_Foot_Grass_Smoke_High.DBC_WuKong_Atk_Foot_Grass_Smoke_High'
∂˙
 (B™BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Water/DBC/DBC_WuKong_Atk_Foot_Water_ShuiHua_High.DBC_WuKong_Atk_Foot_Water_ShuiHua_High'
≤˚
 (B¶BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Stone/DBC/DBC_WuKong_Atk_Foot_Stone_Smoke_High.DBC_WuKong_Atk_Foot_Stone_Smoke_High'
¨¸
 (B†BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Mud/DBC/DBC_WuKong_Atk_Foot_Mud_Smoke_High.DBC_WuKong_Atk_Foot_Mud_Smoke_High'
Ø˝
 (B£BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Soil/DBC/DBC_WuKong_Atk_Foot_Soil_Smoke_High.DBC_WuKong_Atk_Foot_Soil_Smoke_High'
Ø˛
 (B£BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Wood/DBC/DBC_WuKong_Atk_Foot_Wood_Smoke_High.DBC_WuKong_Atk_Foot_Wood_Smoke_High'
Øˇ
 (B£BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Sand/DBC/DBC_WuKong_Atk_Foot_Sand_Smoke_High.DBC_WuKong_Atk_Foot_Sand_Smoke_High'
ØÄ (
B£BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Snow/DBC/DBC_WuKong_Atk_Foot_Snow_Smoke_High.DBC_WuKong_Atk_Foot_Snow_Smoke_High'
¨Å (B†BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Ice/DBC/DBC_WuKong_Atk_Foot_Ice_Smoke_High.DBC_WuKong_Atk_Foot_Ice_Smoke_High'
∂Ç (B™BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Blood/DBC/DBC_WuKong_Atk_Foot_Blood_ShuiHua_High.DBC_WuKong_Atk_Foot_Blood_ShuiHua_High'
ØÉ (B£BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Lava/DBC/DBC_wukong_atk_foot_lava_smoke_high.DBC_wukong_atk_foot_lava_smoke_high'
ØÑ (B£BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Snow/DBC/DBC_WuKong_Atk_Foot_Snow_Smoke_High.DBC_WuKong_Atk_Foot_Snow_Smoke_High'
¨Ö (B†BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Mud_PSD/DBC/DBC_WuKong_Atk_Foot_Mud_PSD_High.DBC_WuKong_Atk_Foot_Mud_PSD_High'
ØÜ (B£BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Snow/DBC/DBC_WuKong_Atk_Foot_Snow_Smoke_High.DBC_WuKong_Atk_Foot_Snow_Smoke_High'
¨á (B†BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Mud_PSD/DBC/DBC_WuKong_Atk_Foot_Mud_PSD_High.DBC_WuKong_Atk_Foot_Mud_PSD_High'
¥≠Mc (B®BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Grass/DBC/DBC_WuKong_Atk_Foot_Grass_Smoke_Behit.DBC_WuKong_Atk_Foot_Grass_Smoke_Behit'
∏ÆMc (B¨BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Water/DBC/DBC_WuKong_Atk_Foot_Water_ShuiHua_Behit.DBC_WuKong_Atk_Foot_Water_ShuiHua_Behit'
¥ØMc (B®BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Stone/DBC/DBC_WuKong_Atk_Foot_Stone_Smoke_Behit.DBC_WuKong_Atk_Foot_Stone_Smoke_Behit'
Æ∞Mc (B¢BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Mud/DBC/DBC_WuKong_Atk_Foot_Mud_Smoke_Behit.DBC_WuKong_Atk_Foot_Mud_Smoke_Behit'
±±Mc (B•BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Soil/DBC/DBC_WuKong_Atk_Foot_Soil_Smoke_Behit.DBC_WuKong_Atk_Foot_Soil_Smoke_Behit'
±≤Mc (B•BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Wood/DBC/DBC_WuKong_Atk_Foot_Wood_Smoke_Behit.DBC_WuKong_Atk_Foot_Wood_Smoke_Behit'
±≥Mc (B•BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Sand/DBC/DBC_WuKong_Atk_Foot_Sand_Smoke_Behit.DBC_WuKong_Atk_Foot_Sand_Smoke_Behit'
±¥Mc (
B•BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Snow/DBC/DBC_WuKong_Atk_Foot_Snow_Smoke_Behit.DBC_WuKong_Atk_Foot_Snow_Smoke_Behit'
ÆµMc (B¢BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Ice/DBC/DBC_WuKong_Atk_Foot_Ice_Smoke_Behit.DBC_WuKong_Atk_Foot_Ice_Smoke_Behit'
∏∂Mc (B¨BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Blood/DBC/DBC_WuKong_Atk_Foot_Blood_ShuiHua_Behit.DBC_WuKong_Atk_Foot_Blood_ShuiHua_Behit'
±∑Mc (B•BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Lava/DBC/DBC_wukong_atk_foot_lava_smoke_Behit.DBC_wukong_atk_foot_lava_smoke_Behit'
±∏Mc (B•BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Lava/DBC/DBC_wukong_atk_foot_lava_smoke_Behit.DBC_wukong_atk_foot_lava_smoke_Behit'
±πMc (B•BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Lava/DBC/DBC_wukong_atk_foot_lava_smoke_Behit.DBC_wukong_atk_foot_lava_smoke_Behit'
∏∫Mc (B¨BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Yinyang/DBC/DBC_WuKong_Atk_Foot_Yin_ShuiHua_Lowest.DBC_WuKong_Atk_Foot_Yin_ShuiHua_Lowest'
∫ªMc (BÆBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Yinyang/DBC/DBC_WuKong_Atk_Foot_Yang_ShuiHua_Lowest.DBC_WuKong_Atk_Foot_Yang_ShuiHua_Lowest'
Øâ'2 (B°BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Snow/DBC/DBC_WuKong_Atk_Foot_Snow_Smoke_Low.DBC_WuKong_Atk_Foot_Snow_Smoke_Low'
Øä'2 (B°BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Snow/DBC/DBC_WuKong_Atk_Foot_Snow_Smoke_Low.DBC_WuKong_Atk_Foot_Snow_Smoke_Low'
µã'2 (BßBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Snow/DBC/DBC_WuKong_Atk_Foot_Snow_Smoke_Middle.DBC_WuKong_Atk_Foot_Snow_Smoke_Middle'
àµÄ†ï‹Õ (BvBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/HFM/HFM_Niu_01/DBC/DBC_HFM_Niu_01_ZaDi_Smoke.DBC_HFM_Niu_01_ZaDi_Smoke'
å∂Ä†ï‹Õ (BzBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/HFM/HFM_Niu_01/DBC/DBC_HFM_Niu_01_ZaDi_ShuiHua.DBC_HFM_Niu_01_ZaDi_ShuiHua'
à∑Ä†ï‹Õ (BvBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/HFM/HFM_Niu_01/DBC/DBC_HFM_Niu_01_ZaDi_Smoke.DBC_HFM_Niu_01_ZaDi_Smoke'
à∏Ä†ï‹Õ (BvBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/HFM/HFM_Niu_01/DBC/DBC_HFM_Niu_01_ZaDi_Smoke.DBC_HFM_Niu_01_ZaDi_Smoke'
àπÄ†ï‹Õ (BvBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/HFM/HFM_Niu_01/DBC/DBC_HFM_Niu_01_ZaDi_Smoke.DBC_HFM_Niu_01_ZaDi_Smoke'
àôÅ†ñ‹Õ (BvBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/HFM/HFM_Niu_01/DBC/DBC_HFM_Niu_01_Smoke_bafu.DBC_HFM_Niu_01_Smoke_bafu'
åöÅ†ñ‹Õ (BzBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/HFM/HFM_Niu_01/DBC/DBC_HFM_Niu_01_ShuiHua_bafu.DBC_HFM_Niu_01_ShuiHua_bafu'
àõÅ†ñ‹Õ (BvBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/HFM/HFM_Niu_01/DBC/DBC_HFM_Niu_01_Smoke_bafu.DBC_HFM_Niu_01_Smoke_bafu'
àúÅ†ñ‹Õ (BvBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/HFM/HFM_Niu_01/DBC/DBC_HFM_Niu_01_Smoke_bafu.DBC_HFM_Niu_01_Smoke_bafu'
àùÅ†ñ‹Õ (BvBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/HFM/HFM_Niu_01/DBC/DBC_HFM_Niu_01_Smoke_bafu.DBC_HFM_Niu_01_Smoke_bafu'
ª—ôó‘∆∂ (B®BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Stone/DBC/DBC_WuKong_Atk_Foot_Stone_Smoke_Behit.DBC_WuKong_Atk_Foot_Stone_Smoke_Behit'
∏“ôó‘∆∂ (B•BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/FootEffects/ZaDi/Lava/DBC/DBC_wukong_atk_foot_lava_smoke_Behit.DBC_wukong_atk_foot_lava_smoke_Behit'
ö≈ô€Ÿù¶  (BáBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/MGD/MGD_tianjiang/DBC/DBC_MGD_tianjian_zadi_Water_lv01.DBC_MGD_tianjian_zadi_Water_lv01'
ú∆ô€Ÿù¶  (BâBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/MGD/MGD_tianjiang/DBC/DBC_MGD_tianjian_zadi_Ground_lv01.DBC_MGD_tianjian_zadi_Ground_lv01'
ö©ö€⁄ù¶  (BáBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/MGD/MGD_tianjiang/DBC/DBC_MGD_tianjian_zadi_Water_lv02.DBC_MGD_tianjian_zadi_Water_lv02'
ú™ö€⁄ù¶  (BâBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/MGD/MGD_tianjiang/DBC/DBC_MGD_tianjian_zadi_Ground_lv02.DBC_MGD_tianjian_zadi_Ground_lv02'
