
;��˘吼虎'猴和尚，手疼握不住棍了罢！ (
)��˘吼虎倒是有些儿眼色 (
)��˘吼虎怕了便回去罢！ (
G��˘吼虎3你是哪里来的猴和尚，如何习得此术！ (
;��˘吼虎'此乃我独门法术，谁教你的？ (
5��˘吼虎!想见大王，先过了我这关 (
;��˘吼虎'大王也该饿了，正好送去充饥 (
;����	亢金龙$这般想救他，谁又来救你？ (
8����	亢金龙!去了又来，可是开窍了？ (
����	亢金龙曜爪 (
 ����	亢金龙	流金！ (
#����	亢金龙震而为雷 (
#����	亢金龙击之成电 (
M����	亢金龙6敢领天命，难道就不敢尝尝极乐的滋味？ (
V����	亢金龙?只要放下公心，便能参悟妙法，试试又有何妨？ (
D����	亢金龙-若非师父要留你，合该把你杀了！ (
����	亢金龙旋雷 (
 ����	亢金龙	舞电！ (
#����	亢金龙归顺…… (
#����	亢金龙本心罢！ (
J����	亢金龙3你越是不肯，我越要让你，拜伏雷音！ (
J����	亢金龙3随心所欲，就是这般让人，浑身颤栗！ (
>����	亢金龙'真是块石头，枉费我许多口舌 (
M����	亢金龙6既是听不进好话，那就送你回塔里再造罢 (
5����	亢金龙八方云涌，乾元雷动！ (
����	亢金龙雷激 (
 ����	亢金龙	电光！ (
&����	亢金龙苦即是爱， (
#����	亢金龙爱即是苦 (
����	亢金龙神戈 (
 ����	亢金龙	电扫！ (
A����	亢金龙*早些跟了师父，何须吃这苦头？ (
8����	亢金龙!为了天，舍了命，值吗？ (
Dᒶ�辰龙0你这猢狲好似弼马温，专欺老年人！ (
;Ⓐ�辰龙'就不能让老夫安生一会儿吗？ (
#㒶�辰龙飞龙在天！ (
)䒶�辰龙老了，老了…… (
#咶�辰龙雷霆万钧！ (
)撶�辰龙不似当年啊…… (
2璶�辰龙腿脚舒展，容光焕发！ (
;蒶�辰龙'我只是老了，不是不能打了！ (
2钶�辰龙筋信骨强，宝刀不老！ (
8꒶�辰龙$怎这般疲倦，容老夫喘口气 (
;뒶�辰龙'你这猢狲丝毫不知敬老尊贤！ (
)쒶�辰龙把老夫看扁了！ (
)풶�辰龙神仙可不比妖怪 (
#�辰龙潜龙在渊！ (
#�辰龙蛟龙得水！ (
>𒶝辰龙*这招若是从前，你必死无疑…… (
2񒶝辰龙老夫这身骨头可受不起 (
 򒶝辰龙吓死老夫 (
#󒶝辰龙还敢近前？ (
/����辰龙老夫聊发，少年狂！ (
/����辰龙成何体统，成何体统 (
5����辰龙!衰翁虽老，不减少年豪气 (
/����辰龙年轻，还是太年轻喽 (
)����僧面权谋用尽终成空 (
,����僧面机关算尽误性命！ (
)����僧面假作真时真亦假 (
)����僧面是非成败转头空 (
)����僧面妄想喧宾夺主？ (
)����僧面小心下不了台！ (
)����僧面杂戏，不入流！ (
)����僧面滚下来，同台！ (
#����僧面好戏开场！ (
#����僧面逢场作戏！ (
����僧面换角 (
����僧面易主 (
,����僧面轮到我登台唱戏了 (
,����僧面你的身段像个丑角 (
D�ؾ�老僧0你究竟是何方妖魔，要来戏弄老衲！ (
)�ؾ�老僧该死的，活不了 (
&�ؾ�老僧度一切苦厄！ (
)�ؾ�老僧从哪来回哪去！ (
&�ؾ�老僧妖孽，当杀！ (
&�ؾ�老僧冤魂，莫近！ (
&�ؾ�老僧旧情，可笑！ (
&�ؾ�老僧因缘，可悲！ (
;�ؾ�老僧'鬼迷心窍，一如老衲年轻之时 (
/�ؾ�老僧既出家，便无回头路 (
/�ؾ�老僧下一世，再相会…… (
/�ؾ�老僧舍得离开，才是真爱 (
/�鮝腿僧善人不反，便是恶！ (
,�鮝腿僧恶人当道，必除之 (
/�鮝腿僧最恨高高在上之人！ (
2�鮝腿僧以强凌弱，算甚本事！ (
#�鮝腿僧杀，无赦！ (
)�鮝腿僧救苦，不救赌！ (
)�鮝腿僧造反，不造神！ (
#�鮝腿僧以武入禅！ (
#�鮝腿僧除魔卫道！ (
#�鮝腿僧除恶务尽！ (
#�鮝腿僧锄强扶弱！ (
/�鮝腿僧来世，莫再欺凌弱小 (
5�鮝腿僧!以杀止杀，以暴制暴…… (
5����	戒铲僧想出家，先学会躺下！ (
;����	戒铲僧$如此执着，洒家帮你破一破 (
 ����	戒铲僧	戒定！ (
 ����	戒铲僧	生慧！ (
 ����	戒铲僧	正念！ (
 ����	戒铲僧	不动！ (
5����	戒铲僧杀人不见血，怪哉…… (
;����	戒铲僧$洒家这便报与师父，开荤！ (
/��՘杨显若有新招，尽管试来 (
A��՘杨显-年纪不大，顽固不化，再来何用？ (
D��՘杨显0使些儿戏之法，猢狲猢狲，可没骂错 (
8��՘杨显$不入流的把戏，还敢再使？ (
5��՘杨显!看我不破，那就活该你破 (
2��՘杨显以子之棍，攻我之环？ (
��՘杨显难！ (
8��՘杨显$你这顽劣，再捅一个试试？ (
/��՘杨显你有棍子，我有脑子 (
>��՘杨显*撑起来算什么，落得稳才是本事 (
2��՘杨显不能硬取，那就智取！ (
5��՘杨显!以多欺少，还论什么胜败 (
/��՘杨显善而不智，便是无用 (
/��՘杨显勇而无谋，便是蠢拙 (
��՘杨显	想赢？ (
,��՘杨显就得让我猜不透你 (
#��՘杨显渐入佳境？ (
,��՘杨显那就再添几分火候 (
2��՘杨显守旧不变，如何走远？ (
P��՘杨显<大哥让我盯着黄眉，我偏要试你，倒是试对了 (
 ��ܘ寅虎凉快去！ (
 «ܘ寅虎接住了！ (
ëܘ寅虎	冲天！ (
īܘ寅虎	势崩！ (
ūܘ寅虎扫尘 (
ƫܘ寅虎飘零 (
ǫܘ寅虎乘风 (
ȫܘ寅虎	胡旋舞 (
ɫܘ寅虎	狼星碎 (
ʫܘ寅虎叶隐 (
 ˫ܘ寅虎朔风如刀 (
 ̫ܘ寅虎决云中断 (
ͫܘ寅虎	风鸣！ (
Ϋܘ寅虎	云裂！ (
 ϫܘ寅虎得寸进尺 (
 Ыܘ寅虎旁门左道 (
;��ҡ黄眉'前门紧关，何不就此入我门下 (
>��ҡ黄眉*小的们，行者参拜，讲经说法！ (
S��ҡ黄眉?我设像显能，诱你进来，不如你我也打个赌赛？ (
V��ҡ黄眉B我一向知你有些手段，如若斗得过我，放你去便是 (
M��ҡ黄眉9这里人都称我为师父，桃李不言，下自成蹊 (
>��ҡ黄眉*诳谬之徒，灵台之间，辱没佛门 (
A��ҡ黄眉-冒犯仙山，不求宽恕，还要放肆？ (
D��ҡ黄眉0你毁得了金铙，斗得过这根狼牙棒么 (
>��ҡ黄眉*徒儿们，此子无礼，该当何罪？ (
D��ҡ黄眉0众僧且看，行者愚顽，为师如何点化 (
D��ҡ黄眉0千山万水，来此是纳命？还是拜师？ (
A��ҡ黄眉-今番一只手使棒，你也挣挫不得！ (
D��ҡ黄眉0我不使宝贝，只与你实打，比个雌雄 (
J��ҡ黄眉6你计穷力竭，又无处求人，还强撑什么？ (
/��ҡ黄眉诸恶不作，众善难行 (
/��ҡ黄眉自净其意，是诸佛教 (
/��ҡ黄眉以我功德，诸佛加持 (
/��ҡ黄眉法界流转，众生极乐 (
/��ҡ黄眉天上天下，唯我独尊 (
/��ҡ黄眉三界皆苦，我当安之 (
5��ҡ黄眉!烦恼深无底，生死海无边 (
/��ҡ黄眉舍四重恩，尝三途苦 (
8��ҡ黄眉$除了业障，与我同登无上觉 (
��ҡ黄眉盗淫 (
��ҡ黄眉恶口 (
��ҡ黄眉妄言 (
��ҡ黄眉贪邪 (
��ҡ黄眉恚毒 (
&��ҡ黄眉如是满世间！ (
5��ҡ黄眉!我乃明人导世，度脱邪众 (
/��ҡ黄眉世皆有死，三界无安 (
2��ҡ黄眉诸天虽乐，福尽亦丧！ (
#��ҡ黄眉顽固不化！ (
>��ҡ黄眉*本座这搭包正是为迷途之人准备 (
/��ҡ黄眉你且进去悟上一悟！ (
8��ҡ黄眉$业障太重，做不了我的徒弟 (
8��ҡ黄眉$志大才疏，孽根祸胎，该死 (
A��ҡ黄眉-有戒有罪，无戒无罪，此乃涅槃！ (
A��ҡ黄眉-拜我门下，大彻大悟，就在此刻！ (
,��ҡ黄眉好得很，好得很！ (
/��ҡ黄眉敢杀师父，这就对了 (
8��ҡ黄眉$还记得盂兰会上，世尊说过 (
D��ҡ黄眉0众生之苦，多因不守戒律，放情纵欲 (
&��ҡ黄眉要我说，放屁 (
2��ҡ黄眉不杀生，仇恨永无止息 (
2��ҡ黄眉不偷盗，强弱如我何异 (
2��ҡ黄眉不邪淫，一切有情皆孽 (
2��ҡ黄眉不妄语，梦幻泡影空虚 (
2��ҡ黄眉不馋酒，忧怖涨落无常 (
2��ҡ黄眉不耽乐，芳华刹那而已 (
2��ҡ黄眉不贪眠，苦苦不得解脱 (
2��ҡ黄眉不纵欲，诸行了无生趣 (
J��ҡ黄眉6使者莫怪，我与行者叙旧一番，故此来迟 (
A��ҡ黄眉-莫急莫急，亲故相见，要慢慢叙阔 (
J��ҡ黄眉6此言谬矣，不是他厉害，是我这搭包厉害 (
M��ҡ黄眉9进了我这搭包，管教你们一个个都骨软筋麻 (
A��ҡ黄眉-进我袋中，入我门下，我自然会教 (
S��ҡ黄眉?你虽已封为净坛使者，可还是放不下这争胜之念 (
2��ҡ黄眉万法皆空，唯因果不空 (
G��ҡ黄眉3一切唯心造，心生万法生，心灭万法灭 (
Y��ҡ黄眉E马猴，为师所讲斩断心魔，方能涅槃，你可曾记得？ (
5��ҡ黄眉!正所谓，亲不亲，故乡人 (
M��ҡ黄眉9无妨无妨，修行之人，时有散乱，乃是常情 (
G��ҡ黄眉3使者此言谬矣，若是不贪，如何取胜？ (
D��ҡ黄眉0武艺乃是外道，心无挂碍，无有恐怖 (
A��ҡ黄眉-慈心不嗔，嗔心生慈，无嗔无慈！ (
;��ҡ黄眉'不恶口，不两舌，使者忘了？ (
��ҡ黄眉怕？ (
J��ҡ黄眉6为断绝烦恼，日渐精进，这才是修行之理 (
D��ҡ黄眉0说什么是法平等，无有高下，诳语！ (
J��ҡ黄眉6徒儿勿忧，欲为诸佛龙象，先做牛马众生 (
8��ҡ黄眉$徒儿，但念无常，慎勿放逸 (
���ҡ黄眉悬塑诸行无常，诸相迷障 (0�:K/Game/00Main/Animation/FaceAnimation/hm/AS_hm_d_339000100.AS_hm_d_339000100
���ҡ黄眉悬塑拿起屠刀，魔亦成佛！ (0�:K/Game/00Main/Animation/FaceAnimation/hm/AS_hm_d_339000101.AS_hm_d_339000101
���ҡ黄眉悬塑以彼之身，施彼之道 (0�:K/Game/00Main/Animation/FaceAnimation/hm/AS_hm_d_339000102.AS_hm_d_339000102
���ҡ黄眉悬塑因果循环，报应不爽 (0�:K/Game/00Main/Animation/FaceAnimation/hm/AS_hm_d_339000103.AS_hm_d_339000103
y��ҡ黄眉悬塑佛者，觉也 (0�:K/Game/00Main/Animation/FaceAnimation/hm/AS_hm_d_339000104.AS_hm_d_339000104
���ҡ黄眉悬塑你有觉心，定能成佛 (0�:K/Game/00Main/Animation/FaceAnimation/hm/AS_hm_d_339000105.AS_hm_d_339000105
���ҡ黄眉悬塑!我有弟子三千，信众无数 (0�:K/Game/00Main/Animation/FaceAnimation/hm/AS_hm_d_339000106.AS_hm_d_339000106
���ҡ黄眉悬塑皆为你准备，任你杀戮 (0�:K/Game/00Main/Animation/FaceAnimation/hm/AS_hm_d_339000107.AS_hm_d_339000107
���ҡ黄眉悬塑六道众生谁无杀心？ (0�:K/Game/00Main/Animation/FaceAnimation/hm/AS_hm_d_339000108.AS_hm_d_339000108
���ҡ黄眉悬塑$何况天也杀人，地也杀人！ (0�:K/Game/00Main/Animation/FaceAnimation/hm/AS_hm_d_339000109.AS_hm_d_339000109
���ҡ黄眉悬塑3十方诸佛皆无心，你已与十方诸佛无异 (0�:K/Game/00Main/Animation/FaceAnimation/hm/AS_hm_d_339000110.AS_hm_d_339000110
���ҡ黄眉悬塑老说什么放下放下 (0�:K/Game/00Main/Animation/FaceAnimation/hm/AS_hm_d_339000111.AS_hm_d_339000111
���ҡ黄眉悬塑<你放得下手里的屠刀，放得下心中的偶像吗？ (0�:K/Game/00Main/Animation/FaceAnimation/hm/AS_hm_d_339000112.AS_hm_d_339000112
���ҡ黄眉悬塑*你恶业深重，从一地狱历一地狱 (0�:K/Game/00Main/Animation/FaceAnimation/hm/AS_hm_d_339000113.AS_hm_d_339000113
���ҡ黄眉悬塑$最后的涅槃便由我来助你罢 (0�:K/Game/00Main/Animation/FaceAnimation/hm/AS_hm_d_339000114.AS_hm_d_339000114
\��黄眉H扯甚么天命天道，最后不也一样打打杀杀丑态百出吗？ (
;��黄眉'一路杀来，可觉得精神渐爽？ (
5��黄眉!这便是为师送你的礼物！ (
;��黄眉'一味贪恋杀戮之力，只会害你 (
/��黄眉唯有失去，才能长进 (
#��黄眉梦该醒了！ (
#��黄眉万法归一！ (
A��黄眉-人未伤心不得死，花残叶落是根枯 (
5��黄眉!只有我在上，更无天与齐 (
&��黄眉何来极乐之境 (
;��黄眉'只有地狱，我便是你的地狱！ (
5��黄眉!谁许你的天命，孙悟空？ (
#��黄眉我才是天！ (
J��黄眉6为师观你悟性尚可，这才容你，不然…… (
P��黄眉<我此身臭皮囊一具，你执着于外在又有何用？ (
A��黄眉-我门下弟子皆求生，唯你，偏求死 (
5��黄眉!佛向性中作，莫向身外求 (
D��黄眉0你以色见我，以音声求我，好得很！ (
5��黄眉!挣扎，欣喜，决绝，快意 (
,��黄眉才是生命的真谛！ (
/��黄眉苦即是爱，爱即是苦 (
2��黄眉无爱无苦，亦无救赎！ (
#��黄眉法界清净！ (
#��黄眉正果金身！ (
#��黄眉法相庄严！ (
J��黄眉6去什么灵山，这就是西天，我就是真佛！ (
M��黄眉9雷音道场，只有救苦慈尊，还不磕头礼拜！ (
2��黄眉心无戒定，慧眼高明！ (
2��黄眉诸相非相，皆是虚妄！ (
2��黄眉执于自我，凭添烦恼！ (
2��黄眉想参禅打坐？我帮你！ (
5��黄眉!这几个徒儿，为师笑纳了 (
2��黄眉还未入门，便送大礼？ (
/��黄眉不取于相，如如不动 (
5��黄眉!我无法不知，无法不识！ (
2��黄眉你肉身仍在，不是解脱 (
2��黄眉我受够了那些经文偈颂 (
D��黄眉0什么灵山天命，我要创立新的极乐！ (
J��黄眉6普天神将，四方星君，谁人不称我为师尊 (
,��黄眉天命人，算什么！ (
2��黄眉不恭敬，禅心于你滞碍 (
M��黄眉9看看我这大雄宝殿，难道不比那灵山气派！ (
M��黄眉9这后天袋的至妙之处，便是让人脱胎换骨！ (
A��黄眉-信天命，却不信自己，这便是下场 (
2��黄眉又想赌，那你已经输了 (
&��黄眉好大的胆子！ (
>��黄眉*你不会以为，真能赢过老天罢？ (
2��黄眉呵佛骂祖，你不如我！ (
;���	蜢虫精$听说没，洞内今日要办喜酒 (
2���	蜢虫精老夫人的情郎回来了 (
/���	蜢虫精什么情郎，是药引 (
G���	蜢虫精0来了咱们只管捉进洞去，抢个头功！ (
,���甲虫总兵来取我性命？ (
 ���甲虫总兵好！ (
/���甲虫总兵你，来打败我！ (
&���甲虫总兵又来了？ (
)���甲虫总兵正好解闷！ (
,���甲虫总兵这么想杀我？ (
#���甲虫总兵	来罢！ (
2���甲虫总兵不活了，出不去！ (
>���甲虫总兵$孤独，暗无天日，打死我罢 (
A���甲虫总兵'此洞无法逃脱，求你，杀了我 (
A���甲虫总兵'别愣着，速速上前，了结我罢 (
2���甲虫总兵终于，摆脱了…… (
