
)є�0	狼妖甲走走走，游游游 
����_	袁守诚!我呀，算准你会来到这里 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090023.AS_ysc_d_201090023P
����_	袁守诚0天命便是如此，一步一步，有缘有故 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090024.AS_ysc_d_201090024P
����_	袁守诚`此间藏一珍宝，乃当年泾河老龙王被斩时脱落人间的鳞片，他人无法得见 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090025.AS_ysc_d_201090025P
����_	袁守诚$小友可否在这黄风岭见过？ (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090026.AS_ysc_d_201090026P
����_	袁守诚?当年泾河龙王违抗天命，玉帝震怒欲行连坐之罪 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090027.AS_ysc_d_201090027P
����_	袁守诚$吓得那四渎龙神躲藏了起来 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090028.AS_ysc_d_201090028P
����_	袁守诚神仙？神仙又有何异？ (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090029.AS_ysc_d_201090029P
����_	袁守诚6只要染了因果，不过都是盘中餐，池中物 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090030.AS_ysc_d_201090030P
����_	袁守诚9江河淮济，四渎龙神，生死已定，你我皆然 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090031.AS_ysc_d_201090031P
����_	袁守诚!但识琴中趣，何劳弦上音 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090040.AS_ysc_d_201090040P
����_	袁守诚N情啊爱啊，不过是白云苍狗，终归都会结满蛛网，重归虚无 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090041.AS_ysc_d_201090041P
����_	袁守诚猴兄弟，破镜难重圆 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090042.AS_ysc_d_201090042P
����_	袁守诚3你有空劝劝那位猪长老，可别陷得太深 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090043.AS_ysc_d_201090043P
����_	袁守诚!本是女中仙，思凡堕九天 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090044.AS_ysc_d_201090044P
����_	袁守诚!作茧缚洞中，人间又一年 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090045.AS_ysc_d_201090045P
����_	袁守诚!何以称我情，浊酒且自陶 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090050.AS_ysc_d_201090050P
}���_	袁守诚好酒当配好器 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090051.AS_ysc_d_201090051P
}���_	袁守诚这个，拿去！ (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090052.AS_ysc_d_201090052P
����_	袁守诚*牛魔王认了命，可是有人不想认 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090053.AS_ysc_d_201090053P
����_	袁守诚'清官难断家事，你我何必沾手 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090054.AS_ysc_d_201090054P
����_	袁守诚'喝上一壶好酒，忘绝烦恼忧愁 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090055.AS_ysc_d_201090055P
����_	袁守诚!千秋万岁后，谁知荣与辱 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090056.AS_ysc_d_201090056P
����_	袁守诚!但恨在世时，饮酒不得足 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090057.AS_ysc_d_201090057P
����_	袁守诚H你身上怎么破烂流丢一葫芦，去换个中看的来与我对饮 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090058.AS_ysc_d_201090058
F���e申猴3去去去，猴子肉酸，不好吃，不好吃！ (
.���e申猴你你你，愣着干嘛？ (
@���e申猴-快快快，帮你哥哥，速速乱棍打死 (
.���e申猴小小蛇妖，不过尔尔 (
C���e申猴0蛇胆用来泡酒，倒是清热解毒的佳品 (
@���e申猴-来来来，小老弟，里面请，里面请 (
����e申猴K瞧瞧瞧，你这模样多半也是花果山来的猴子，我见得多了 (0�:K/Game/00Main/Animation/FaceAnimation/sh/AS_sh_d_213130020.AS_sh_d_213130020P
����e申猴$论辈分你们都得叫我声祖宗 (0�:K/Game/00Main/Animation/FaceAnimation/sh/AS_sh_d_213130021.AS_sh_d_213130021P
����e申猴$不过算了，谁让我被贬了呢 (0�:K/Game/00Main/Animation/FaceAnimation/sh/AS_sh_d_213130022.AS_sh_d_213130022P
����e申猴B下界之时，拿了不少宝贝，你瞅瞅，可有心仪的？ (0�:K/Game/00Main/Animation/FaceAnimation/sh/AS_sh_d_213130023.AS_sh_d_213130023P
����e申猴0喜喜喜，自下界以来，日日借酒消愁 (0�:K/Game/00Main/Animation/FaceAnimation/sh/AS_sh_d_213130030.AS_sh_d_213130030P
����e申猴B本以为再也见不到兄弟们，岂料还能回这画中宝地 (0�:K/Game/00Main/Animation/FaceAnimation/sh/AS_sh_d_213130031.AS_sh_d_213130031P
����e申猴B如此避世之所，与众亲饮酒欢会，还取甚么鸟经！ (0�:K/Game/00Main/Animation/FaceAnimation/sh/AS_sh_d_213130032.AS_sh_d_213130032P
����e申猴3管他玉液琼浆，羊酪椰醪，宽怀畅饮！ (0�:K/Game/00Main/Animation/FaceAnimation/sh/AS_sh_d_213130040.AS_sh_d_213130040
����e申猴*喝喝喝，小老弟今日弄点什么？ (0�:K/Game/00Main/Animation/FaceAnimation/sh/AS_sh_d_213130041.AS_sh_d_213130041
����e申猴-有酒处处神仙府，无酒天阙如天牢 (0�:K/Game/00Main/Animation/FaceAnimation/sh/AS_sh_d_213130042.AS_sh_d_213130042
@���e申猴-好酒配好器，看哥哥给你弄个好的 (
1���e申猴这回保你能喝个够了！ (
=���e申猴*打打打，没有称心的葫芦可不行 (
4���e申猴!好好好，此真乃人间佳酿 (
=���e申猴*酒是越陈越香，人是越老越糊涂 (
4���e申猴!但得酒中趣，勿为醒者传 (
:���e申猴'这般好酒，才配得上你这葫芦 (
:¶�e申猴'如此美酒，恨不能与故友同饮 (
4ö�e申猴!对对对，小老弟眼光不错 (
.Ķ�e申猴买卖随意，爽到要紧 (
1Ŷ�e申猴权当是挣些买酒的盘缠 (
�ƶ�e申猴-小老弟切记，一分醉酒，十分醉德 (0�:K/Game/00Main/Animation/FaceAnimation/sh/AS_sh_d_213130054.AS_sh_d_213130054
�Ƕ�e申猴-天上宫阙，回不去喽，一醉解千愁 (0�:K/Game/00Main/Animation/FaceAnimation/sh/AS_sh_d_213130055.AS_sh_d_213130055
�ȶ�e申猴-酒酒酒，能成事亦能败事，须谨慎 (0�:K/Game/00Main/Animation/FaceAnimation/sh/AS_sh_d_213130056.AS_sh_d_213130056
�ɶ�e申猴'下回试试一气猛喝几口，美呦 (0�:K/Game/00Main/Animation/FaceAnimation/sh/AS_sh_d_213130057.AS_sh_d_213130057
C���0	无头僧-黄风岭，八百里，曾是关外富饶地 (
C���0	无头僧-一朝鼠患凭空起，乌烟瘴气渺人迹 (
C���0	无头僧-无父无君无法纪，为非作歹有天庇 (
C���0	无头僧-幸得大圣借佛力，邪风一时偃旌旗 (
1���0	无头僧哪知不测奇祸起旦夕 (
.���0	无头僧那黄毛孽畜再回籍 (
C���0	无头僧-凶犯不死好得意，福星横尸却成谜 (
I���0	无头僧3小施主来此的目的，老衲多少猜到几许 (
I���0	无头僧3心急吃不着热面皮，暂且助你一臂之力 (
F���0	无头僧0小心上路，再落得一身窟窿可没人救 (
I���0	无头僧3血化风，沙化雨，无主的猫鼠儿串一气 (
I���0	无头僧3成败生死莫讲理，不强走那正道才有戏 (
4���0父鼠!儿啊，你说的这些个苦处 (
(���0父鼠做爹的怎会不知 (
.���0父鼠可大王一日不出谷底 (
+���0父鼠你我就得再熬一日 (
(���0父鼠熬住了才有活命 (
:���0父鼠'前些天，小子们又去探了道场 (
C���0父鼠0气味比往前更臭，那满地的骨头渣子 (
F���0父鼠3不像人，不像牛羊，却跟咱们一般大小 (
O���0父鼠<这天杀的毛团，日后大王知道了定饶不了它！ (
1���0父鼠小声小声，你这瓜皮！ (
4���0父鼠!复兴大事，还得从长计议 (
0���0父鼠只是可怜你那兄弟..... (
"���0父鼠什么味道？ (
(���0父鼠居然是只两脚羊 (
7���0父鼠$这鬼地方也有鲜肉送上门？ (
"ĵ�0	无头僧普天之下 (
=ŵ�0	无头僧'父子君臣纲纪，伦常规矩天理 (
=Ƶ�0	无头僧'哪个说了才算，哪个放任不管 (
1ǵ�0	无头僧你瞧那鼠辈倒讲人情 (
@ȵ�0	无头僧*可怎么就落得个子亡父逃尸骨寒 (
Cɵ�0	无头僧-世人都爱拼利害，偏偏破门敲不开 (
Cʵ�0	无头僧-神风奇术蔽日月，三昧妙法障山海 (
I˵�0	无头僧3要想见那黄毛鼠精，必须要得心腹口令 (
+̵�0	无头僧一个不够凑一双 (
4͵�0	无头僧那缩卵风魔不死也得伤 (
7ε�0	无头僧!好一个心狠手辣的泼赖猴 (
4ϵ�0	无头僧可怜那鼠怪耗精地府走 (
7е�0	无头僧!眼见得父死子亡又生离愁 (
4ѵ�0	无头僧老衲我有手无头空虚久 (
1���0父鼠杀子之仇，不共戴天！ (
.�0父鼠儿啊，你弟没了…… (
1Ã�0父鼠到你立功赎罪的时候了 (
ă�0父鼠	孽畜！ (
4Ń�0父鼠!是那猴子，我是你爹…… (
+���0	无头僧恨当初一念慈悲 (
+���0	无头僧似骨肉煎心衔泪 (
1���0	无头僧救也救过，罚也罚过 (
1���0	无头僧躲也躲过，藏也藏过 (
7���0	无头僧!先天一箪食，后天一把灰 (
.���0	无头僧自以为得的是宝贝 (
7���0	无头僧!到头来只落得丹散人飞！ (
:��0	虎先锋$妈了个巴子，咋又这么迟？ (
7��0	虎先锋!东西放下，赶紧回去下崽 (
I��0	虎先锋3下回再送迟了，耽搁了大王练功的进度 (
L��0	虎先锋6老子亲自把你的傻儿子洗干净，送进去！ (
+��0	虎先锋那老瓜怂没来？ (
F��0	虎先锋0你这拐子脸的小和尚，哪冒出来的？ (
:��0	虎先锋$管他娘的，老子先尝两口！ (
C��0	无头僧-金铁击石全无力，大圣天蓬遭虎欺 (
C��0	无头僧-枪刀剑戟浑不避，石猴似你不似你 (
F��0	无头僧0小施主筋骨清奇，正相应这铜头铁臂 (
C���0	无头僧-且慢走，且慢走，再走怕你也无头 (
%���0	无头僧好灵，好灵 (
C���0	无头僧-亏得我一直存着，算是找着正主了 (
C���0	无头僧-无生有，莫强求，方便法门鬼见愁 (
C���0	无头僧-旁人以为稀罕物，左道旁门不入流 (
%���0	无头僧甭急，甭急 (
+���0黄风大圣有圣，就有盗 (
1���0黄风大圣有高山，就有深渊 (
=���0黄风大圣$有天地悬殊，就有腥风血雨 (
%���0黄风大圣我逃不掉 (
+���0黄风大圣你，也逃不掉 (
%���0	无头僧孽徒啊孽徒 (
:���0	无头僧$你偷二郎心法，夺大圣根器 (
1���0	无头僧还要师父的脑袋…… (
=���0	无头僧'就为在这黄风谷底一时快活？ (
%���0灵吉菩萨阿弥陀佛 (
R���0灵吉菩萨9小施主，老衲乃是小须弥山之主，法号灵吉 (
7���0灵吉菩萨也是这鼠妖的看管之人 (
I���0灵吉菩萨0大圣殒后，六根不灭，散落到了世间 (
R���0灵吉菩萨9这贼鼠私下寻得其中一根，因自身修为有限 (
@���0灵吉菩萨'难以炼化，于是生了歹心…… (
R���0灵吉菩萨9我不慎中了他暗算，连头颅也被他一并割去 (
@���0灵吉菩萨'做了存放根器修炼邪法的容器 (
I���0灵吉菩萨0连带黄风岭再次生灵涂炭，我之罪也 (
F���0灵吉菩萨-此番重回大道，全赖施主智勇无双 (
O���0灵吉菩萨6这世上应只有施主一人，有资格保全此物 (
1���0灵吉菩萨来罢，替我收好它 (
^�۩`巡逻妖怪E守住大门，每间屋子都不能放过，抓住叛逃者有赏！ (
0�۩`	双头鼠别过来，走开走开 (P
6�۩`	双头鼠快看快看，来了个猴子 (P
B�۩`	双头鼠*你！去去去！不要害我被发现！ (P
6�۩`	双头鼠冲出去，跟他们拼了！ (P
'�۩`	双头鼠你，快走！ (P
0�۩`	双头鼠别在这里伸头探脑 (P
Z�۩`	双头鼠B要是被那些两个头的大家伙看见了，咱俩都得完蛋 (P
T�۩`	双头鼠<我等遭劫难才落得如此下场，不得已背井离乡 (P
K�۩`	双头鼠3原想跟随鼠神大人重整大业，可我…… (P
?�۩`	双头鼠'我看到他那手下先锋在吃…… (P
N�۩`	双头鼠6我王糊涂啊……太可怕了，得逃出去才是 (P
9�۩`	双头鼠!双头鼠乃我国中精锐…… (P
?�۩`	双头鼠'明明是同僚，却还要自相残杀 (P
N�۩`	双头鼠6躲在这里早晚饿死，杀出去，来个痛快！ (P
N�۩`	双头鼠6你怎么还在这儿，不要害我被发现，快走 (P
-�۩`	双头鼠再等等，再等等 (P
Q�۩`	双头鼠9冲出去，管他同僚不同僚，我一刀砍两头！ (P
<�۩`	双头鼠$手足相残之事，我万不肯做 (P
H�۩`	双头鼠0你帮我除去同僚，我也是时候该走了 (P
H�۩`	双头鼠0我王执迷不悟，如此下去，何谈复兴 (P
9�۩`	双头鼠!须找到下落不明的三王子 (P
E�۩`	双头鼠-三王子？算了算了，他最恨老鼠！ (P
]�۩`	双头鼠E我们现在这副样子，三王子认不出来，认不出来…… (P
N�۩`	双头鼠6我王奉鼠，三王子便心生不满，远走他乡 (P
N�۩`	双头鼠6曾有国人游历四方，说在西天佛国见过他 (P
9�۩`	双头鼠!可那西天佛国又在何处呢 (P
E�۩`小张太子*自我出走之时，便料到会有今日 (P
3�۩`小张太子尽是灵山造的恶业 (P
H�۩`小张太子-人不人，妖不妖，真不如死了痛快 (P
'�۩`	双头鼠怎么是你？ (P
K�۩`	双头鼠3这佛国的佛在何处？三王子又在哪里？ (P
<�۩`	双头鼠$复国无望，活着又有何用！ (P
3�۩`	双头鼠三王子！救救我等！ (P
0�۩`	双头鼠流沙国……亡了！ (P
