
#�߮�八戒什么宝贝？ (
>�߮�八戒*这可是好东西，交给老猪看管罢 (
8�߮�八戒$贤侄，时运到了，得财喽！ (
>�߮�八戒*这是哪家淘毛厕哩，臭气难闻！ (
;�߮�八戒'唉……破烂流丢的物件你也捡 (
A�߮�八戒-贤侄，什么物件，叫老猪也开开眼 (
8�߮�八戒$急什么，赶着去见阎王么？ (
J�߮�八戒6我们出家人，得一步就进一步，莫急啊！ (
>�߮�八戒*你这猴头好似大师兄，最爱争胜 (
,�߮�八戒看老猪截住杀他！ (
,�߮�八戒且慢行，有些蹊跷 (
D�߮�八戒0快些快些，将那箱笼打开，定有宝贝 (
D�߮�八戒0甚么蹊跷异样事儿，我老猪倒要看看 (
>�߮�八戒*贤侄，这有一间小庙，招呼招呼 (
D�߮�八戒0前面似是个有人烟的去处，瞧一瞧？ (
2�߮�八戒那秃树下落了个果子？ (
S�߮�八戒?奶奶的，都被你这小儿看见了，想笑话俺老猪？ (
D�߮�八戒0叫你逃命，逃命……为何偏不肯听！ (
A�߮�八戒-你怎跟那弼马温一样，这等固执！ (
;�߮�八戒'独拿老猪出丑，可恨，可恨！ (
8�߮�八戒$好是心狠，竟丝毫不念旧情 (
;�߮�八戒'躲！躲开！老猪我受不了了！ (
8�߮�八戒$找打！找打！敢取笑老猪！ (
#�߮�八戒吃我一…… (
�箧八戒废物 (
>�߮�八戒*千斤踢！哎呦！我这是怎么了！ (
A�߮�八戒-不错不错，老猪的本事偷学了不少 (
P�߮�八戒<留情不举手，举手不留情，小侄子，接着打！ (
/�߮�八戒你，去练练再来救我 (
8�߮�八戒$不济事，连他一根毛都不如 (
G�߮�八戒3我就是信了你，什么都舍了，结果呢？ (
D�߮�八戒0当初老猪本不愿走，是你偏要逼我！ (
G�߮�八戒3老猪今日就是死，也要留在这盘丝洞！ (
;�߮�八戒'头痛！头痛啊！我的头好痛！ (
>�߮�八戒*钯！钯！就是青天老猪也钯烂！ (
>�߮�八戒*不让老猪快活，谁也休想快活！ (
D�߮�八戒0弼马温！若不是你，她们都不会死！ (
2�߮�八戒捉掐的弼马温，看钯！ (
,�߮�八戒猴头上筑个窟窿！ (
D�߮�八戒0逢山筑破虎狼窝，遇水掀翻龙蜃穴！ (
A�߮�八戒-好妹妹，看看你天蓬哥哥的英姿！ (
#�߮�八戒可恶可恶！ (
/�߮�八戒臭石猴，什么破头！ (
G�߮�八戒3小侄子，连你也想变个模样哄骗我吗！ (
J�߮�八戒6少整这些个虚头！看老猪把你打回真身！ (
D�߮�八戒0装什么清高，谁打起来不是一身污泥 (
D�߮�八戒0濯垢泉没了水，想必妹妹也流干了泪 (
2�߮�八戒妹妹，你等得好苦…… (
A�߮�八戒-天上不是人过的日子，我岂会不知 (
;�߮�八戒'胡言乱语，你也就骗骗这后生 (
G�߮�八戒3业畜！妖言惑众，你那主人公可知道？ (
5�߮�八戒!待老猪出去便告你一状！ (
G�߮�八戒3后生，该你卖力气了，这厮厉害得很！ (
A�߮�八戒-你上去顶住，老猪斗了半天，乏了 (
A�߮�八戒-怎来得这般迟，嫌叔叔我命长啊？ (
8�߮�八戒$速速结果了他，我们好出去 (
A�߮�八戒-嘿！怎么是个猴子就会身外身法？ (
;�߮�八戒'教什么？教他如何口里出恭？ (
D�߮�八戒0后生，你的毛不比他少，岂能落后？ (
M�߮�八戒9我呸！小小司磬童子，还敢点评你猪爷爷！ (
P�߮�八戒<你这老怪，十分吵闹，有胆进来，接老猪一钯 (
5�߮�八戒!不好，这厮愈打愈凶了！ (
/�߮�八戒后生小心，他急了！ (
>�߮�八戒*困兽犹斗，早该亮出真本事了！ (
/�߮�八戒夯货，急着送命呐！ (
)�߮�八戒小心你的性命！ (
G�߮�八戒3老猴子果真眼瞎，送你这么个夯货上路 (
;�߮�八戒'什么天命人，你就要没命了！ (
2�߮�八戒劈脸就打，傻子也会躲 (
>�߮�八戒*这厮怕你的棍儿，该是被打怕了 (
A�߮�八戒-这厮好生聪明，会躲你的棍儿哩！ (
&�߮�八戒哎呦，没眼看 (
/�߮�八戒造化低，一眼被识破 (
8�஧八戒$人家武艺比你高，吃亏了罢 (
2�஧八戒真没眼色，他诱骗你哩 (
8�஧八戒$这就叫上天无路，入地无门 (
J�஧八戒6后生，现在不是弄耍子逗叔叔笑的时候啊 (
8�஧八戒$果真是个道行浅的，不中用 (
 �஧八戒好棍法！ (
5�஧八戒!快准狠！用这招对付他！ (
5�஧八戒!不济事的脓包，死了也好 (
;�஧八戒'没了你，老猪一样能救大师兄 (
#�஧八戒老猪明白了 (
M�஧八戒9那小和尚让四处找找，是让我们拜四次哩！ (
2�஧八戒疯泼和尚，忒没道理！ (
/�஧八戒后生，做个样子便好 (
;�஧八戒'那小和尚故弄玄虚，谁知真假 (
&�஧八戒当年过小西天 (
e�஧八戒Q便是因为师父他老人家以为到了灵山，见佛便拜，被黄眉捉了 (
&�஧八戒老猪可不上当 (
#�஧八戒什么动静！ (
S�஧八戒?定又是那小和尚耍把戏，拜什么拜，回去瞧瞧！ (
Y�஧八戒E奶奶的，不是说要拜佛么，你这呆子到底瞧见佛没？ (
\�஧八戒H大肚菩萨老猪见过不少，可没见过这么古怪的大肚小儿 (
,�஧八戒满山满谷都是妖魔 (
V�஧八戒B凭你的本事，怕不是没寻到黄眉老贼就死在半路了 (
J�஧八戒6差不多了罢，莫误了正事，救大师兄要紧 (
>�஧八戒*呆子嘴脸，愣着做甚，走是不走 (
G�஧八戒3这断是个庙宇庵院，不打紧，进去瞧瞧 (
D�஧八戒0冰天雪地的，老猪孔儿都要冻住了！ (
/�஧八戒正好有个山洞避避风 (
G�஧八戒3老猪我若是受了风寒，你小子罪责难逃 (
D�஧八戒0远远瞧着，趟过这水，似是有热闹看 (
;�஧八戒'有个小院，老猪命你前去查看 (
;�஧八戒'爷爷我累了，去亭子里歇一歇 (
G�஧八戒3你这讨打的夯货，此处没路，来做甚！ (
&�஧八戒又是佛像…… (
S�஧八戒?装神弄鬼，这么多佛像偏偏少了老猪这尊真佛！ (
5�஧八戒!想成佛，你，还差得远！ (
S�஧八戒?这定是龟蛇二将中的蛇将了，竟已变为一具枯骨 (
5�஧八戒!黄眉老怪的手段着实狠毒 (
D�஧八戒0凭你这没本事的哑巴，去了也是送死 (
P�஧八戒<此河虽比不上通天河，要过来也多亏了这龟将 (
\�஧八戒H唉，想当年，我跟师兄两人过通天河时，别提多威风了 (
 �஧八戒你轻些！ (
)�஧八戒路逢狭处须防剑 (
�஧八戒冷！ (
>�஧八戒*老猪我虽是皮厚，也受不得这冷 (
&�஧八戒趁早散了罢！ (
M�஧八戒9有个人，出家人须得行善积德，去帮他一帮 (
M�஧八戒9小西天多欺多诈，此人必非善类，莫管闲事 (
5�஧八戒!白茫茫一片，哪里有宝！ (
2�஧八戒此人定是撒诈捣虚之徒 (
2�஧八戒听他所言，有宝贝哩！ (
>�஧八戒*老猪若是先一步寻到，岂不美哉 (
b�஧八戒N怪事，又一位老朋友，黄眉莫不是把老猪的旧友都抓来了？ (
 �஧八戒老头儿！ (
P�஧八戒<这些个神仙不好好在天上待着，来小西天做甚 (
&�஧八戒嘿！是熟人！ (
D�஧八戒0你，去打个招呼，就说天蓬元帅来了 (
D�஧八戒0老头儿，许久未见，你脾气见长啊！ (
S�஧八戒?老东西，不看僧面看佛面，老猪的面子也不给！ (
8�஧八戒$自家人自家人，打雷做甚！ (
)�஧八戒雷声大，雨点小 (
D�஧八戒0后生，这老龙不好相与，翻脸不认人 (
2�஧八戒这可不是什么正道法术 (
G�஧八戒3老猪总督天河，未曾见过此等邪祟哩！ (
V�஧八戒B后生，这老龙到底是天上的神仙，你倒是躲一躲啊 (
J�஧八戒6老头儿！一把子年纪了，怎下这等毒手！ (
P�஧八戒<哎呀老头儿，这下老猪不得不给你养老送终了 (
;�஧八戒'后生，手轻些，总归是自家人 (
5�஧八戒!贤侄，你不是只黑猴吗？ (
)�஧八戒怎的就洗白了？ (
S�஧八戒?你这一通折腾，比我老猪还黑，衬得我更俊俏了 (
>�஧八戒*这怎么回了老家，反倒拖拖拉拉 (
,�஧八戒你不急，老猪急！ (
;�஧八戒'天蓬元帅在此，看谁敢放肆！ (
>�஧八戒*无休无了，你们究竟在怕什么！ (
;�஧八戒'看来有些人是不想让我们进山 (
;�஧八戒'贤侄，这可是天兵，不是妖怪 (
)�஧八戒所以更是废物！ (
J�஧八戒6来多少杀多少，敢拦老猪的路，都得死！ (
5�஧八戒!大师兄到底是得罪谁了？ (
G�஧八戒3这等废物，跟老猪的八万水兵差远了！ (
,�஧八戒贤侄，何至于此？ (
M�஧八戒9呆子，你这般不济，莫非不想去救大师兄？ (
G�஧八戒3那棍子合该是你的，别愣着了，试试去 (
Y�஧八戒E老猪可拿不动师兄的棍子，你去你去，如今就差它了 (
_�஧八戒K速速上山，那老猴子说拿齐五根便到山顶寻他，我们走！ (
M�஧八戒9你平日里急急急，怎的到最后反倒犹犹豫豫 (
5�஧八戒!往前便是山顶，我们走！ (
D�஧八戒0这些个不识起倒的东西，通通宰了！ (
S�஧八戒?今日就是玉帝老儿自个来了，老猪也不让分毫！ (
G�஧八戒3叫你们的主子出来，跟老猪比试比试！ (
M�஧八戒9莫管他们，一群夯货，贤侄你径直上山便是 (
Y�஧八戒E管他东天西天，老猪就算舍了命，也要见到大师兄！ (
S�஧八戒?贤侄，你有今日这般身手，活该他们片甲不留！ (
)�஧八戒小小天兵，呸！ (
P�஧八戒<去天上打听打听，老猪也是你们惹得起的吗！ (
)�஧八戒奶奶的，碍事！ (
,�஧八戒把路给老猪让开！ (
A�஧八戒-此刻你竟神思恍惚，如何成事…… (
G�஧八戒3贤侄啊贤侄，只差一步，怎可倒在此处 (
;�஧八戒'贤侄！这里，过来，快过来！ (
G�஧八戒3老家伙说在山顶等我，人影却不见一个 (
M�஧八戒9只留了这块怪石头矗在这，又弄什么玄虚？ (
\�஧八戒H这石头，以我老猪的见识，大抵就是大师兄化成的石卵 (
P�஧八戒<可我敲了敲无甚反应，你不妨再仔细查勘一番 (
5�஧八戒!难不成这石头也只认你？ (
&�஧八戒快，去摸摸看 (
S�஧八戒?来都来了，还扭扭捏捏的，怕这石卵吃了你吗？ (
5�஧八戒!贤侄，你刚学的本事呢？ (
>�஧八戒*好侄儿，功成行满后再死不迟呀 (
A�஧八戒-叔叔会个按摩禅法，也医你一医？ (
5�஧八戒!还有什么药，速速吃上！ (
2�஧八戒性命将休，还不逃走！ (
>�஧八戒*好侄儿，留住性命，再谈以后！ (
>�஧八戒*不错，跟着老猪还是学了些本事 (
>�஧八戒*好猛的力气，让老猪再补上一耙 (
>�஧八戒*这点本事就敢在老猪面前逞能！ (
A�஧八戒-既在此间挡路，便莫怪老猪发狠！ (
8�஧八戒$熟了！熟了！老猪要熟了！ (
2�஧八戒放火烧人，算甚本事！ (
A�஧八戒-骨头酥了，擦着碰着要命，小心！ (
#�஧八戒麻了麻了！ (
A�஧八戒-贤侄不得留情，莫误了救大师兄！ (
2�஧八戒速速打杀，勿吝棍势！ (
D�஧八戒0贤侄，你我二人合力，谁个是对手？ (
D�஧八戒0师兄借了法宝用完须还，不如你哩！ (
;�஧八戒'既有法宝傍身，还怕他作甚！ (
M�஧八戒9待救活师兄，这些个宝贝就送与叔叔如何？ (
5�ᮧ八戒!好变化，老猪也不会哩！ (
8�ᮧ八戒$贤侄变化多端，定能取胜！ (
;�ᮧ八戒'趁此变化，好好捉弄他一番！ (
8�ᮧ八戒$这一棒让老猪念起师兄哩！ (
,�ᮧ八戒莫急性，瞅定再打 (
/�ᮧ八戒去，一脚撩阴踢死！ (
/�ᮧ八戒你可要算准了再动脚 (
M�ᮧ八戒9这要是师兄使出来，教他一日一夜也挣不脱 (
8�ᮧ八戒$使了定身法，打到他筋麻！ (
/�ᮧ八戒好侄儿，真个头硬！ (
;�ᮧ八戒'你这头比师兄还硬三四分哩！ (
>�ᮧ八戒*只有铜头铁臂，却没火眼金睛啊 (
>�ᮧ八戒*贤侄莫怕，还有叔叔护持着你！ (
/�ᮧ八戒这招使得不是时候！ (
J�ᮧ八戒6小把戏，当年师兄能变三二百个小猴出来 (
5�ᮧ八戒!围着打，叫他插翅难逃！ (
2�ᮧ八戒没了毛猴，还有叔叔！ (
;�ᮧ八戒'猴子猴孙不中用，还得靠自己 (
D�ᮧ八戒0行，略歇歇，养足了精神狠打一棒！ (
G�ᮧ八戒3你小子躲圈里舒服，忍心看叔叔挨打？ (
Y�ᮧ八戒E这厮当年跟师兄不分上下，老猪斗不过，靠你了贤侄 (
D�ᮧ八戒0好贱奴，我奈何不了你，告玉帝去！ (
J�ᮧ八戒6奴才！本元帅今日让你一马，休要得意！ (
G�ᮧ八戒3他这翅硬似钢，贤侄等他展开翅再打！ (
A�ᮧ八戒-猪爷爷我早晚拔了你那几根翅羽！ (
/�ᮧ八戒贱奴，有本事别挡！ (
/�ᮧ八戒怎么比猴子的头还硬 (
5�ᮧ八戒!贤侄，你刚拿的法宝呢？ (
M�ᮧ八戒9叔叔我与他有旧仇，你速速回来取他鸟命！ (
2�ᮧ八戒棍势低了，攒够了再打 (
2�ᮧ八戒贤侄，莫把棍子打折了 (
;�ᮧ八戒'这般硬的角，老猪还想收藏哩 (
A�ᮧ八戒-这山牛没了角，力弱许多，快打！ (
,�ᮧ八戒怎的又长出来了！ (
D�ᮧ八戒0不好！这牛能驱雷生角，小心应对！ (
/�ᮧ八戒现在它不如你硬了！ (
&�ᮧ八戒好头！好头！ (
>�ᮧ八戒*小牛儿，这下你还威风得起来吗 (
/�ᮧ八戒怎被一只蛮牛撞死了 (
8�ᮧ八戒$贤侄，你走了我怎顶得住啊 (
;�ᮧ八戒'好侄子，功劳不能少了叔叔！ (
2�ᮧ八戒畜生！你猪爷爷来了！ (
V�ᮧ八戒B你这猴子，步步有难，处处该灾，让叔叔救你一救 (
>�ᮧ八戒*这怪怎还会凝血，脏，脏得很！ (
5�ᮧ八戒!贤侄，用你的棍子挡开！ (
;�ᮧ八戒'此等异兽，老猪我也未曾见过 (
S�ᮧ八戒?真个是难，贤侄啊，要不咱先换个容易的试试？ (
8�ᮧ八戒$贤侄啊，你是不是惹恼它了 (
G�ᮧ八戒3快快快，有啥使啥，叔叔的命拖不起呀 (
G�ᮧ八戒3什么动静儿？贤侄，你到底行不行啊？ (
/�ᮧ八戒它，它是不是急了？ (
S�ᮧ八戒?你这手棍凶是凶，可是打在了叔叔肚子上，哎呦 (
M�ᮧ八戒9该杀的猢狲，叔叔待你不薄，你竟趁机报复 (
D�ᮧ八戒0疼！好侄儿，看准点，瞅定再打啊！ (
8�ᮧ八戒$哎呦！疼！快，快宰了它！ (
/�ᮧ八戒别插了，求你别插了 (
M�ᮧ八戒9贤侄，你再不快些，老猪就得去见阎王了！ (
2�ᮧ八戒好侄儿，快叫它住手！ (
8�ᮧ八戒$谁倒了？是你还是那虫儿？ (
>�ᮧ八戒*它是不是不行了？快一棒打死！ (
J�ᮧ八戒6叔叔正在危急之际，贤侄你怎么不中用啊 (
