
�����' PdX`h�p��一日他命我陪着饮酒，我俩从西牛贺州喝起，腾云驾雾，一路喝遍四大洲，灵山珞珈山，方寸山须弥山，还有老猪的福陵山他的花果山……�0�5099912��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_029.EVT_psd_zhubajie_01b_voice_dialogue_lys_029'
�����' PdX`h�p��那场酒喝得老猪我大醉不醒，睁开眼已是三界大乱，四处都说大师兄死了，还说是二郎神动的手。胡说！大师兄，谁能杀得死？定是那遭瘟的猢狲藏起来哄骗老猪！�0�5099913��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_030.EVT_psd_zhubajie_01b_voice_dialogue_lys_030'
�����' PdX`h�p��再后来，有只老猴子找上我，要我扶持什么狗屁天命人。说这天命人，就是找回大师兄的关窍。就你？你连大师兄屁股边上的一根毛都不如。�0�5099914��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_031.EVT_psd_zhubajie_01b_voice_dialogue_lys_031'
�����' PdX`h�p��以老猪的聪明伶俐，决不相信大师兄死了，老猴子的话嘛，不能不信，也不能全信，这叫顺水推舟。�0�5099915��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_032.EVT_psd_zhubajie_01b_voice_dialogue_lys_032'
�����' PdX`h�p�c你只管跟着老猪，听凭老猪差遣，我倒要看看，他葫芦里到底卖的什么药。�0��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_033.EVT_psd_zhubajie_01b_voice_dialogue_lys_033'
�����' PdX`h�p�9大师兄若是在，棍子定然打到老猪身上了。�0�5099921��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_034.EVT_psd_zhubajie_01b_voice_dialogue_lys_034'
�����' PdX`h�p�]那弼马温跟老猪是前世的冤家，也不知欠他什么，死了也不让人安生。�0�5099922��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_035.EVT_psd_zhubajie_01b_voice_dialogue_lys_035'
�����' PdX`h�p�W取经之时，他处处戏弄老猪，只顾让老猪出丑，从不管老猪死活。�0�5099923��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_036.EVT_psd_zhubajie_01b_voice_dialogue_lys_036'
�����' PdX`h�p��论仁义，老猪比他仁义！他斗不过红孩儿，弄得火气攻心，险些丧命，是老猪使按摩禅法才救活他！�0�5099924��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_037.EVT_psd_zhubajie_01b_voice_dialogue_lys_037'
�����' PdX`h�p�N你呀，模样与他是有几分相似，不过脾性可千万不能学他！�0�5099925��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_038.EVT_psd_zhubajie_01b_voice_dialogue_lys_038'
�����' PdX`h�p�T取经人也好，天命人也罢，都是他人给的名号，自己莫要轻信。�0�5099926��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_039.EVT_psd_zhubajie_01b_voice_dialogue_lys_039'
�����' PdX`h�p�B大师兄就是信了……信了得成正果，福缘善庆……�0��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_040.EVT_psd_zhubajie_01b_voice_dialogue_lys_040'
�̣��' PdX`h�p�$欸欸欸！莫打断我的话头！�0��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_041.EVT_psd_zhubajie_01b_voice_dialogue_lys_041'
�ͣ��' PdX`h�p�'急猴子，不能一口气听完么？�0��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_042.EVT_psd_zhubajie_01b_voice_dialogue_lys_042'
�Σ��' PdX`h�p�$没礼数，叔叔我正说话呢！�0��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_043.EVT_psd_zhubajie_01b_voice_dialogue_lys_043'
�ϣ��' PdX`h�p�'不听老猪之言，吃亏在后头。�0��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_044.EVT_psd_zhubajie_01b_voice_dialogue_lys_044'
�У��' PdX`h�p�-你这猴子怎么跟大师兄一个德行！�0��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_045.EVT_psd_zhubajie_01b_voice_dialogue_lys_045'
�֣��' PdX`p�刚才说到哪了？�0��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_046.EVT_psd_zhubajie_01b_voice_dialogue_lys_046'
�ף��' PdX`p�断了的话头不好接啊。�0��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_047.EVT_psd_zhubajie_01b_voice_dialogue_lys_047'
�أ��' PdX`p�*好好好，老猪吃点亏，接着说。�0��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_048.EVT_psd_zhubajie_01b_voice_dialogue_lys_048'
�٣��' PdX`p�3下回一口气听完，老猪不想多费力气。�0��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_049.EVT_psd_zhubajie_01b_voice_dialogue_lys_049'
�ڣ��' PdX`p�书接上回！�0��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_050.EVT_psd_zhubajie_01b_voice_dialogue_lys_050'
�����' PdX`p�`你别信外人笑你叔叔贪色，年纪大了，喜欢些香的艳的，都是过过眼瘾。�0�5099961��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_general_150.EVT_psd_zhubajie_01b_voice_dialogue_general_150'
�����' PdX`h�p�x若是白日里来，这村子景致还不错。我那老师父，正因瞧着村子好，当年非要自己来化斋。�0�5099962��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_general_151.EVT_psd_zhubajie_01b_voice_dialogue_general_151'
�����' PdX`h�p��我劝他说我去，他偏不听。后来听他讲，村子里有姑娘踢气球，我猜他必是想看，才嚷嚷着要来的。�0�5099963��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_general_152.EVT_psd_zhubajie_01b_voice_dialogue_general_152'
�����' PdX`h�p�u等他进了村，好嘛，踢气球的姑娘全是妖精，给他捉起来，还绑了个花样，吊起来戏弄。�0�5099964��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_general_153.EVT_psd_zhubajie_01b_voice_dialogue_general_153'
�����' PdX`h�p�Q可见，师父虽是出家人，遇到稀奇之事，起心动念也是难免。�0��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_general_154.EVT_psd_zhubajie_01b_voice_dialogue_general_154'
�£��' PdX`p�i若是师父那次没亲自去化缘，也就不会引来大师兄，必能省下不少麻烦，唉……�0�5099971��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_general_155.EVT_psd_zhubajie_01b_voice_dialogue_general_155'
�ã��' PdX`h�p��大师兄自是不会放过这些妖精，一把火烧了她们的宅院。可若不是她们一心想要报复，也不会白白搭进去了小命……�0�5099972��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_general_156.EVT_psd_zhubajie_01b_voice_dialogue_general_156'
�ģ��' PdX`h�p�T我就不该随你再来这破落地方，来了就想起当年那些糟心事情。�0�5099973��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_general_157.EVT_psd_zhubajie_01b_voice_dialogue_general_157'
�ţ��' PdX`h�p�`一去这么多年，也不知当年……罢，罢，不提了，事过无悔，事过无悔。�0��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_general_158.EVT_psd_zhubajie_01b_voice_dialogue_general_158'
